critical	-12.36202621459961
dig	-12.720355987548828
sent	-12.609447479248047
udge	-12.434136390686035
using	-12.287160873413086
▁200,000	-12.20249080657959
▁37)	-12.184477806091309
▁Abram	-12.209505081176758
▁Bou	-12.766913414001465
▁Recent	-12.200410842895508
▁adjustment	-12.191561698913574
▁allowance	-12.209954261779785
▁bitterness	-12.209944725036621
▁concluding	-12.206639289855957
▁hail	-12.32548999786377
▁operates	-12.258448600769043
▁risky	-12.21485424041748
▁satellites	-12.246614456176758
▁simpler	-12.213946342468262
▁エサウ	-12.212790489196777
▁エス	-12.33748722076416
▁ゴメ	-12.824289321899414
▁全米	-12.187771797180176
▁地雷	-12.27160358428955
▁幽霊	-12.380857467651367
▁打ちひし	-12.130061149597168
▁河川	-12.271990776062012
▁深まり	-12.222556114196777
▁避妊	-12.168264389038086
およそ	-12.290143013000488
お茶	-12.378936767578125
ジーン	-12.450511932373047
パズル	-12.46884822845459
ピク	-12.287796020507812
ブール	-12.444080352783203
取り組み	-12.406739234924316
指摘	-12.361763954162598
曲げ	-12.466883659362793
礁	-12.436568260192871
組み	-12.520007133483887
買い物	-12.36548137664795
追っ	-11.953548431396484
集会	-12.358377456665039
電力	-12.373716354370117
香り	-12.373747825622559
SU	-12.76078987121582
rat	-12.351502418518066
▁Alfred	-12.209479331970215
▁Gift	-12.186875343322754
▁Mormon	-12.21261978149414
▁Palm	-12.160571098327637
▁Persons	-12.230244636535645
▁allegiance	-12.2123441696167
▁alley	-12.222335815429688
▁dishonesty	-12.210084915161133
▁drawer	-12.261404037475586
▁drone	-12.194334030151367
▁embarrassment	-12.21237564086914
▁essay	-12.212345123291016
▁idolaters	-12.217676162719727
▁implied	-12.212358474731445
▁keenly	-12.21384334564209
▁refrigerator	-12.206622123718262
▁remainder	-12.21268367767334
▁san	-12.480064392089844
▁saves	-12.679398536682129
▁stab	-12.212569236755371
▁チェス	-12.208602905273438
▁ハート	-12.3173246383667
▁働かせ	-12.202554702758789
▁同然	-12.220598220825195
▁宴	-12.194073677062988
▁明かり	-12.337508201599121
▁棚	-12.2918701171875
▁細い	-12.264386177062988
▁虚	-12.262429237365723
▁配達	-12.284575462341309
▁集い	-12.258975982666016
かげ	-12.208904266357422
しばしば	-12.3477783203125
な情報	-11.833724021911621
りっぱ	-12.221770286560059
グローバル	-12.353322982788086
ゲイル	-12.483643531799316
トニー	-12.422796249389648
ラック	-12.496930122375488
ージェント	-12.217463493347168
召し	-12.339861869812012
尽く	-12.101428985595703
惑わ	-12.372162818908691
生え	-12.590006828308105
膝	-12.378814697265625
高度	-12.350126266479492
OUR	-12.669349670410156
eight	-12.220182418823242
lift	-12.544625282287598
show	-12.300244331359863
▁93	-12.692811965942383
▁Cardinal	-12.212347984313965
▁Honestly	-12.20983600616455
▁deepest	-12.20763874053955
▁entity	-12.212346076965332
▁meaningless	-12.205571174621582
▁ozone	-12.2123441696167
▁puzzled	-12.217060089111328
▁sounding	-12.249290466308594
▁sunny	-12.215540885925293
▁technically	-12.208022117614746
▁wax	-12.211849212646484
▁こたえ応じる	-12.143176078796387
▁カッコ	-12.538331031799316
▁シャン	-12.437821388244629
▁フォー	-12.256016731262207
▁モンロ	-12.570411682128906
▁動植物	-12.264413833618164
▁原理	-12.21097183227539
▁字義	-12.159232139587402
▁思いがけ	-12.264546394348145
▁整理	-12.277119636535645
▁芸	-12.284614562988281
あり得	-12.370675086975098
いち	-12.434881210327148
がけ	-12.364850044250488
る前に	-11.87195873260498
クォー	-12.599920272827148
リウム	-12.834381103515625
困る	-12.394158363342285
垣	-12.743714332580566
外科	-12.368334770202637
大佐	-12.376484870910645
役目	-12.383564949035645
憲	-12.324042320251465
探偵	-12.373711585998535
東方	-12.395601272583008
火事	-12.388001441955566
痕	-12.344895362854004
確証	-12.376502990722656
祖母	-12.376656532287598
順番	-12.356302261352539
騒	-12.502670288085938
PG	-12.53524398803711
cie	-12.769725799560547
ml	-12.329202651977539
mod	-12.758199691772461
position	-12.548174858093262
sons	-12.469876289367676
▁1975,	-12.301730155944824
▁Anderson	-12.217316627502441
▁GO	-12.206429481506348
▁Norway	-12.215348243713379
▁Quickly	-12.219195365905762
▁Syrian	-12.217944145202637
▁ascribe	-12.226164817810059
▁condemnation	-12.218235969543457
▁converts	-12.253203392028809
▁county	-12.21568775177002
▁headlines	-12.24065113067627
▁indifference	-12.215217590332031
▁marble	-12.218155860900879
▁privately	-12.221162796020508
▁squares	-12.420418739318848
▁theologian	-12.194268226623535
▁おばあちゃん	-12.343988418579102
▁ひたすら	-12.231170654296875
▁ネブカドネザル	-12.157391548156738
▁保て	-12.28845500946045
▁挿絵	-12.222394943237305
▁既存	-12.574538230895996
▁殺し屋	-12.32882022857666
▁爆破	-12.304764747619629
▁目ざ	-12.458125114440918
かえ	-12.455577850341797
インデックス	-12.375937461853027
オレンジ	-12.359182357788086
セス	-12.29810619354248
ブリッジ	-12.524540901184082
レム	-12.54018783569336
判決	-12.376961708068848
十戒	-12.228032112121582
呪い	-12.386526107788086
平等	-12.440668106079102
強化	-12.381148338317871
恐ろしく	-12.327775001525879
恥ずかしく	-12.236449241638184
成す	-12.422321319580078
捕獲	-12.292858123779297
湿	-12.347742080688477
炭	-12.53695011138916
父上	-12.480849266052246
見失	-12.380043983459473
財布	-12.375968933105469
転送	-12.373991966247559
運営	-12.384626388549805
GL	-12.990259170532227
Ra	-12.613777160644531
iya	-12.36175537109375
lig	-12.926612854003906
▁Foreign	-12.215217590332031
▁Philippi	-12.220878601074219
▁Sexual	-12.218657493591309
▁Thousand	-12.191407203674316
▁Ukraine	-12.220990180969238
▁Whoo	-12.167656898498535
▁bleed	-12.216599464416504
▁electrons	-12.236883163452148
▁innocence	-12.220990180969238
▁joyous	-12.218830108642578
▁lectures	-12.270075798034668
▁mice	-12.218475341796875
▁mist	-12.36291217803955
▁ripe	-12.21519660949707
▁shipping	-12.218382835388184
▁signing	-12.250201225280762
▁sour	-12.23664379119873
▁twentieth	-12.220990180969238
▁おじさん	-12.358448028564453
▁アルバム	-12.279586791992188
▁シンガポール	-12.305394172668457
▁バッグ	-12.426215171813965
▁中間	-12.323348045349121
▁大地	-12.429316520690918
▁幕	-12.332828521728516
▁成す	-12.239338874816895
▁扱い方	-12.193039894104004
▁拒む	-12.161445617675781
▁振動	-12.32956314086914
▁統合	-12.312124252319336
▁診療	-12.269566535949707
アラーム	-12.387641906738281
ノック	-12.499105453491211
フィルム	-12.489301681518555
プログラミング	-12.36456298828125
ペル	-12.33360767364502
ムス	-12.656771659851074
リズム	-12.54932689666748
報道	-12.371602058410645
慰め	-12.332071304321289
指数	-12.38802433013916
捕らえ	-12.38464641571045
採用	-12.381778717041016
栄え	-12.344346046447754
躍	-12.639579772949219
END	-12.56591796875
TING	-12.603513717651367
hour	-12.224383354187012
lau	-12.39011287689209
makers	-12.217288970947266
merciful	-12.213377952575684
six	-12.234573364257812
▁Animals	-12.230960845947266
▁Bern	-12.209216117858887
▁Christopher	-12.223888397216797
▁Divorce	-12.2123441696167
▁FL	-11.899263381958008
▁Font	-12.212433815002441
▁Gate	-12.198108673095703
▁Reason	-12.210721969604492
▁Target	-12.21811580657959
▁agenda	-12.22099494934082
▁apostates	-12.256115913391113
▁batteries	-12.223905563354492
▁dressing	-12.226250648498535
▁eruption	-12.224068641662598
▁forcing	-12.235663414001465
▁fox	-12.223855972290039
▁imaginary	-12.220990180969238
▁lawn	-12.285696983337402
▁leopard	-12.223888397216797
▁lobby	-12.2210054397583
▁ヨセフス	-12.12099838256836
▁噂	-12.422845840454102
▁尊	-12.22541332244873
▁心痛	-12.131053924560547
▁悩	-12.248703002929688
▁意向	-12.256799697875977
▁策略	-12.222322463989258
▁紅海	-12.217588424682617
▁花婿	-12.224835395812988
▁通報	-12.329696655273438
お持ち	-12.389206886291504
ブラウン	-12.388693809509277
ホスト	-12.357963562011719
儀式	-12.378944396972656
哲学	-12.36906623840332
掛かる	-12.398042678833008
果物	-12.38770580291748
災難	-12.384729385375977
狩り	-12.373713493347168
遊ぶ	-12.376174926757812
Pl	-12.490728378295898
ault	-12.928116798400879
case	-12.222232818603516
dging	-12.478845596313477
grade	-12.23997688293457
inal	-12.344534873962402
ns	-12.182672500610352
vic	-12.481287956237793
▁0.1	-12.514176368713379
▁102	-12.818353652954102
▁30;	-12.248098373413086
▁Delta	-12.224417686462402
▁Dev	-12.363691329956055
▁Important	-12.21239948272705
▁Meta	-12.231233596801758
▁UP	-12.204246520996094
▁["	-12.3380765914917
▁conceived	-12.228133201599121
▁der	-12.326520919799805
▁emphasizes	-12.2490234375
▁filed	-12.243765830993652
▁halls	-12.307888984680176
▁hurricane	-12.223888397216797
▁illicit	-12.218099594116211
▁loads	-12.31453800201416
▁psychic	-12.226327896118164
▁spectrum	-12.22390365600586
▁stepping	-12.221343040466309
▁timber	-12.226799011230469
▁お手伝い	-12.288287162780762
▁ふる	-12.221760749816895
▁まわり	-12.239819526672363
▁やけど	-12.33146858215332
▁叫ぶ	-12.260828971862793
▁所長	-12.18104076385498
▁文章	-12.256632804870605
▁案	-12.363243103027344
▁疎通	-12.235504150390625
▁除き去る	-12.17642593383789
シング	-12.717138290405273
スピ	-12.664405822753906
チャック	-12.373224258422852
ッキング	-12.355742454528809
ヒット	-12.387663841247559
丿	-18.82109260559082
再現	-12.384787559509277
山岳	-12.311119079589844
思いやり	-12.374075889587402
悼	-12.440411567687988
欄	-12.358930587768555
池	-12.468191146850586
疑う	-12.403299331665039
重ね	-12.385746955871582
野獣	-12.278141975402832
PC	-12.393891334533691
eep	-12.445894241333008
ound	-12.530047416687012
shima	-12.22873592376709
yard	-12.233378410339355
▁38)	-12.219902992248535
▁Alone	-12.222015380859375
▁Fill	-12.236065864562988
▁PEOPLE	-12.2123441696167
▁Pel	-12.2904052734375
▁Pra	-12.607781410217285
▁Switch	-12.226848602294922
▁Technology	-12.229710578918457
▁Wonderful	-12.219677925109863
▁appreciates	-12.551270484924316
▁bench	-12.227212905883789
▁composite	-12.226795196533203
▁encyclopedia	-12.229710578918457
▁enterprise	-12.226795196533203
▁fr	-12.486227989196777
▁lent	-12.227106094360352
▁manufacture	-12.22530460357666
▁supportive	-12.228711128234863
▁therapist	-12.22972583770752
▁virgins	-12.270491600036621
▁whites	-12.584078788757324
▁エクアドル	-12.279624938964844
▁エドワード	-12.22238540649414
▁フラッシュ	-12.394908905029297
▁取り分け	-12.424641609191895
▁壊滅	-12.195196151733398
▁恥ず	-12.206097602844238
▁慈しみ	-12.400489807128906
▁手助け	-12.336170196533203
▁浮か	-12.29770278930664
▁賭け	-12.314288139343262
とっても	-12.198976516723633
オーストラリア	-12.320313453674316
ゲノム	-12.382001876831055
セール	-12.683359146118164
リントン	-12.723859786987305
ンパイア	-12.393620491027832
凡	-12.369983673095703
回す	-12.444021224975586
溶	-12.775993347167969
漏れ	-12.392695426940918
激しい	-12.367586135864258
祭り	-12.321054458618164
罠	-12.39326000213623
見付け	-12.410017967224121
負わ	-12.481507301330566
bling	-12.358485221862793
ester	-12.408020973205566
gun	-12.331079483032227
ille	-12.26927661895752
lT	-12.254103660583496
à	-12.511086463928223
▁Blessed	-12.231088638305664
▁Bull	-12.225854873657227
▁Exalted	-12.232634544372559
▁Laplace	-12.23270320892334
▁Massachusetts	-12.2123441696167
▁Nikita	-12.232677459716797
▁Salt	-12.2635498046875
▁Style	-12.227094650268555
▁Tro	-12.3915376663208
▁battlefield	-12.232800483703613
▁economics	-12.4293794631958
▁ethical	-12.228947639465332
▁nuns	-12.24968433380127
▁sandwich	-12.22950267791748
▁tubes	-12.267744064331055
▁vigorous	-12.231996536254883
▁なき	-12.44815444946289
▁ほこり	-12.21554946899414
▁れんが	-12.204508781433105
▁オカルト	-12.2056245803833
▁ブラッド	-12.369786262512207
▁ボリビア	-12.264379501342773
▁万一	-12.302720069885254
▁改訂	-12.243948936462402
▁杖	-12.218329429626465
▁濃	-12.334091186523438
▁移し	-12.28279972076416
▁苦	-12.236438751220703
▁解雇	-12.329754829406738
▁部品	-12.267362594604492
▁願い求め	-12.188516616821289
アラ	-12.252434730529785
メイト	-12.4059419631958
体重	-12.392505645751953
名簿	-12.328686714172363
増える	-12.417539596557617
栄誉	-12.399099349975586
牧師	-12.373144149780273
節約	-12.396419525146484
該	-12.382002830505371
隣人	-12.347472190856934
-8	-12.797953605651855
ddle	-12.661438941955566
rig	-12.268776893615723
sa	-12.278655052185059
▁Access	-12.223984718322754
▁Archives	-12.679328918457031
▁BR	-12.174604415893555
▁Fac	-12.208649635314941
▁Liber	-12.22159194946289
▁Maps	-12.283061027526855
▁Paper	-12.230502128601074
▁Uganda	-12.232634544372559
▁arena	-12.285614967346191
▁consciences	-12.467936515808105
▁contradiction	-12.23318099975586
▁cookies	-12.217735290527344
▁fra	-12.550149917602539
▁hydro	-12.236469268798828
▁madness	-12.236207962036133
▁magnet	-12.226778030395508
▁marketing	-12.23228931427002
▁pollen	-12.235724449157715
▁portrayed	-12.236559867858887
▁prompt	-12.208474159240723
▁routes	-12.32248592376709
▁supervision	-12.22972297668457
▁waking	-12.235589027404785
▁withstand	-12.214953422546387
▁せっか	-12.365888595581055
▁オゾン	-12.261892318725586
▁ソース	-12.357759475708008
▁テレ	-12.520891189575195
▁メー	-12.818127632141113
▁レジ	-12.334031105041504
▁主任	-12.218711853027344
▁公会議	-12.196355819702148
▁再度	-12.307523727416992
▁出来上が	-12.309283256530762
▁戦時	-12.266987800598145
▁指紋	-12.410682678222656
▁暦	-12.275249481201172
▁浜辺	-12.28792667388916
▁清掃	-12.248575210571289
▁用い方	-12.272544860839844
▁肥料	-12.283246040344238
▁落ち込	-12.278526306152344
あわせ	-12.390602111816406
ドウ	-11.407535552978516
ページの	-12.484732627868652
宝石	-12.384621620178223
帰っ	-11.576339721679688
批判	-12.390369415283203
救出	-12.384449005126953
現わす	-12.351489067077637
生涯	-12.387646675109863
盲目	-12.376175880432129
覚め	-12.407785415649414
運ば	-12.441509246826172
UP	-13.013830184936523
cen	-12.85414981842041
elle	-12.464458465576172
heads	-12.344319343566895
▁AD	-12.197500228881836
▁Abu	-12.251703262329102
▁Calvin	-12.219721794128418
▁Duke	-12.235733032226562
▁FALSE	-12.223888397216797
▁Lower	-12.225318908691406
▁advancing	-12.238508224487305
▁clothe	-12.220186233520508
▁delayed	-12.241789817810059
▁demonic	-12.238871574401855
▁digest	-12.239020347595215
▁humiliating	-12.238508224487305
▁immigrants	-12.2411470413208
▁lifting	-12.24532413482666
▁optional	-12.238089561462402
▁pri	-13.228008270263672
▁railroad	-12.235570907592773
▁singleness	-12.241196632385254
▁skins	-12.433403968811035
▁withhold	-12.247711181640625
▁不和	-12.225373268127441
▁傷つ	-12.340867042541504
▁宝くじ	-12.233078956604004
▁引き付け	-12.254980087280273
▁築き	-12.248433113098145
の範囲	-12.543917655944824
ゾナ	-12.291139602661133
タマ	-12.35157585144043
云	-12.399168014526367
念じ	-12.40417194366455
憂い	-12.332465171813965
既	-12.370112419128418
累	-12.373530387878418
羅	-12.55838394165039
要因	-12.405198097229004
過ごせ	-12.66132640838623
飲み物	-12.400139808654785
high	-12.331298828125
plan	-12.833108901977539
ulating	-12.570584297180176
▁Contributed	-12.241839408874512
▁Monroe	-12.223899841308594
