모여들	-12.04162883758545
물리치	-12.074859619140625
밴	-12.335683822631836
벗어버리	-12.447408676147461
보았읍니다	-12.015567779541016
수있겠습니까	-12.062478065490723
알려주었다	-12.034250259399414
운행	-11.999245643615723
이루어	-12.1194486618042
지는않았	-12.131213188171387
했었지	-12.119728088378906
흘렀	-12.00660514831543
cake	-12.135024070739746
eries	-12.224576950073242
nie	-12.205930709838867
▁Been	-12.138039588928223
▁Icon	-12.190360069274902
▁Kan	-12.27234172821045
▁MANY	-12.138612747192383
▁Sel	-12.078812599182129
▁Smoking	-12.132452011108398
▁Zi	-12.165390968322754
▁dock	-12.145063400268555
▁explanations	-12.216999053955078
▁greeted	-12.139771461486816
▁hospitable	-12.138540267944336
▁icons	-12.170369148254395
▁inactive	-12.14738941192627
▁integral	-12.135491371154785
▁knocking	-12.138638496398926
▁lengths	-12.326086044311523
▁patrol	-12.133559226989746
▁pollen	-12.138721466064453
▁refugee	-12.119738578796387
▁singleness	-12.141292572021484
▁stronghold	-12.138723373413086
▁subsequent	-12.137978553771973
▁sustaining	-12.14317798614502
▁tricks	-12.164299964904785
▁겁쟁이	-12.006560325622559
▁고전	-12.004135131835938
▁그만둬	-12.00674819946289
▁께서는하나님	-12.06290340423584
▁끌어내	-12.098724365234375
▁년이래로	-12.014647483825684
▁놈의	-12.029521942138672
▁뇌에	-12.000675201416016
▁동성애자	-12.060310363769531
▁된대로	-12.02884578704834
▁떠났어	-12.151090621948242
▁를받는것	-12.019329071044922
▁를시험	-12.06411361694336
▁만명이상	-12.007987022399902
▁먹여	-12.099343299865723
▁바란다	-12.003979682922363
▁보여줬	-12.103924751281738
▁세계가	-12.092046737670898
▁않았나	-12.15488052368164
▁에게나타나	-12.020597457885742
▁을나타냄	-12.006505966186523
▁을압니다	-12.01380729675293
▁있었으면	-12.01062297821045
▁전까지는	-12.014988899230957
▁좋겠네요	-11.997798919677734
▁투여	-12.02459716796875
▁하고있읍니까	-12.015545845031738
▁하면서이렇게말	-12.009596824645996
▁하셨음을	-12.009748458862305
▁해야하는지	-12.06052017211914
갈라	-12.000585556030273
깨닫지못	-12.0805025100708
농담	-11.981508255004883
다정	-12.301214218139648
루이스	-12.594832420349121
무궁	-12.010862350463867
뮬	-12.278534889221191
바꾸어놓	-12.00069808959961
밝혀졌다	-11.999753952026367
벌금	-12.007111549377441
부끄러움	-12.00650691986084
붉	-12.000726699829102
빠르	-11.978923797607422
삼각형	-12.143604278564453
세탁	-11.982721328735352
이세대	-11.985535621643066
있으면서도	-12.089690208435059
자리잡고있	-12.082249641418457
지말아야한다	-12.077407836914062
한권	-12.01008129119873
해져서	-12.037322998046875
현시대	-12.016654014587402
화상	-11.99737548828125
cial	-12.493974685668945
cover	-12.19249153137207
ought	-12.118741035461426
▁240	-12.482089042663574
▁Chart	-12.14749813079834
▁HlV	-12.14159870147705
▁Naaman	-12.14159870147705
▁Roll	-12.142431259155273
▁Windows	-12.172219276428223
▁altered	-12.136871337890625
▁aroused	-12.142468452453613
▁basin	-12.129661560058594
▁chickens	-12.189538955688477
▁commits	-12.238948822021484
▁endowed	-12.138541221618652
▁firing	-12.139039993286133
▁pearls	-12.15574836730957
▁privately	-12.145811080932617
▁rebuilt	-12.141627311706543
▁replacing	-12.14174747467041
▁simplicity	-12.138540267944336
▁가항상	-12.051021575927734
▁간구	-12.0984468460083
▁개개인	-12.088802337646484
▁그놈들	-12.216853141784668
▁그랬더니	-12.01008415222168
▁기억할	-12.005309104919434
▁뇌는	-12.040780067443848
▁돈도	-12.047115325927734
▁되니	-12.01685905456543
▁로삼아	-12.05794620513916
▁말인데	-11.929306983947754
▁맨날	-12.010674476623535
▁모습입니다	-12.012126922607422
▁받아서	-12.04538345336914
▁번식	-12.063563346862793
▁성공적으로	-11.992454528808594
▁시작하면	-11.903153419494629
▁에드워드	-12.012137413024902
▁에충성	-12.079730987548828
▁이런식	-12.040549278259277
▁인생에	-12.015815734863281
▁있군	-12.012906074523926
▁장에서	-12.091076850891113
▁전통적인	-12.007925987243652
▁조사를	-12.03028392791748
▁주제에	-12.017500877380371
▁지혜가	-12.038619041442871
▁참아	-12.04986572265625
▁하고사랑	-12.090574264526367
▁하는역할	-12.026740074157715
▁한멸망	-12.080771446228027
▁환경에	-12.0447359085083
그리스인	-12.073540687561035
긴다	-12.056819915771484
나팔	-12.069073677062988
때리	-11.985137939453125
려던	-11.985136032104492
렸읍니다	-12.07406234741211
먹을수있	-12.085411071777344
밝아	-12.021255493164062
버리는것	-12.158641815185547
복귀	-11.986217498779297
상속	-12.016520500183105
수없이많은	-12.559301376342773
십자	-12.487269401550293
저울	-11.990517616271973
지나간	-11.969465255737305
출연	-12.036012649536133
폈	-12.009563446044922
현대식	-12.03109359741211
혔습니다	-12.092096328735352
횟수	-12.00656509399414
each	-12.115224838256836
where	-12.154838562011719
▁Colonel	-12.141618728637695
▁Divorce	-12.144665718078613
▁Nancy	-12.14472484588623
▁Wal	-12.277022361755371
▁assuredly	-12.147293090820312
▁bolt	-12.141639709472656
▁criticized	-12.145615577697754
▁encyclopedia	-12.141634941101074
▁follower	-12.137308120727539
▁monk	-12.124098777770996
▁op	-12.404098510742188
▁payments	-12.180917739868164
▁persevere	-12.14369010925293
▁righteously	-12.158249855041504
▁shipping	-12.141839027404785
▁sizes	-12.383359909057617
▁smoked	-12.151659965515137
▁고린도전서	-12.038265228271484
▁꾀	-12.055241584777832
▁내장	-11.993197441101074
▁다른양	-12.107254028320312
▁되잖아	-12.016858100891113
▁로하자	-12.022079467773438
▁말씀하신	-12.018532752990723
▁명령에	-12.043989181518555
▁명하신	-12.013964653015137
▁벽돌	-12.04638671875
▁보냈습니다	-12.060905456542969
▁복용	-12.073395729064941
▁본능	-12.072952270507812
▁사내	-12.07518482208252
▁사랑하고	-12.039969444274902
▁쌍둥이	-12.024174690246582
▁아니냐	-12.056824684143066
▁엉망	-12.166508674621582
▁에스코바	-12.61327838897705
▁으로대치	-12.015798568725586
▁을더좋아	-12.11580753326416
▁을일으킬수있	-12.040624618530273
▁을즐길수있	-12.02505874633789
▁일지라도	-12.014691352844238
▁작업이	-12.001184463500977
▁장소에	-12.046509742736816
▁하게해주는	-11.970954895019531
▁회색	-12.039851188659668
고있어	-11.830622673034668
관례	-12.014250755310059
구획	-12.0178804397583
굵은	-12.014396667480469
깨달을	-12.292014122009277
노여움	-12.012640953063965
닭	-11.986837387084961
대성당	-12.012840270996094
되었는가	-12.169303894042969
딛	-12.0126314163208
따를수있	-12.033814430236816
맞춘	-12.01639461517334
복구	-11.995479583740234
사악	-12.017594337463379
설비	-12.046427726745605
성서읽기	-12.021294593811035
소요	-11.860136032104492
어떻게그렇게할수있	-12.045930862426758
어야할것	-11.962248802185059
엄밀	-12.397912979125977
옮	-12.427970886230469
윗	-11.961750984191895
있을지모른다	-12.024361610412598
작은자	-11.997166633605957
지않는다는것	-11.938698768615723
투기	-12.005297660827637
패트릭	-12.009565353393555
할뿐	-11.983712196350098
흑암	-12.015758514404297
FF	-12.489593505859375
OUR	-12.47073745727539
Un	-12.242603302001953
pet	-12.369599342346191
▁Hardly	-12.148910522460938
▁Mental	-12.148000717163086
▁Swedish	-12.147743225097656
▁archive	-12.130302429199219
▁classified	-12.141892433166504
▁composite	-12.144665718078613
▁counselors	-12.17385482788086
▁crawl	-12.145426750183105
▁ivory	-12.147743225097656
▁lifting	-12.145488739013672
▁pissed	-12.139416694641113
▁salary	-12.144694328308105
▁scarce	-12.14505672454834
▁tortured	-12.151466369628906
▁violently	-12.15198802947998
▁wholly	-12.15170955657959
▁공식을	-12.024149894714355
▁과목	-12.066895484924316
▁그러나만일	-11.939897537231445
▁넘어서	-12.034551620483398
▁디스코	-12.015865325927734
▁못했다	-12.131250381469727
▁묻지	-12.07457160949707
▁미치는	-12.04914665222168
▁반대편	-12.030000686645508
▁브라운	-12.012831687927246
▁숙고하	-12.032815933227539
▁애나	-12.053442001342773
▁에서중요	-12.089082717895508
▁을띤	-12.021890640258789
▁을얻기위하여	-12.014018058776855
▁을할수있다	-12.057219505310059
▁이될때	-12.017521858215332
▁이많아	-12.083656311035156
▁이있는곳	-12.018016815185547
▁인관심	-12.011971473693848
▁인지의여부	-12.016844749450684
▁저들은	-12.041010856628418
▁지난해	-12.048296928405762
▁터키	-12.035261154174805
▁하는데요	-12.095775604248047
▁하였으므로	-12.045905113220215
▁행크	-12.016288757324219
▁헬기	-12.04252815246582
감찰	-12.019953727722168
것같아요	-12.022932052612305
교파	-12.012982368469238
기다려	-11.9200439453125
꼼	-14.147276878356934
납치	-11.996352195739746
더크게	-12.015006065368652
독점	-12.054213523864746
돌진	-12.10441780090332
막혀	-12.004843711853027
망막	-12.030671119689941
성서지식	-12.098311424255371
신학교	-12.06684684753418
십자군	-12.015962600708008
아비가일	-12.016311645507812
여느	-12.033754348754883
였는지	-12.037922859191895
오류	-11.997879028320312
옳고그른것	-12.015708923339844
이어지는	-11.996857643127441
있는것같다	-12.141754150390625
잠재적	-11.960451126098633
하는거	-11.541302680969238
혈류	-12.018465042114258
dies	-12.29676628112793
itz	-12.67155933380127
▁1600	-12.305617332458496
▁Bell	-12.21471881866455
▁Channel	-12.147743225097656
▁Ecuador	-12.150829315185547
▁Hopefully	-12.150867462158203
▁Memory	-12.144665718078613
▁Parliament	-12.150829315185547
▁Sky	-12.238260269165039
▁Stark	-12.152865409851074
▁administered	-12.148458480834961
▁astrology	-12.150829315185547
▁dip	-12.273848533630371
▁grieved	-12.152961730957031
▁interference	-12.150847434997559
▁portrayed	-12.151836395263672
▁spreads	-12.38925552368164
▁traces	-12.185460090637207
▁vigorous	-12.150289535522461
▁공감	-12.025106430053711
▁기록이	-12.067739486694336
▁끝났어요	-12.013191223144531
▁노력하고	-12.017904281616211
▁대지에	-12.002679824829102
▁드려	-12.098947525024414
▁를바란다	-12.018813133239746
▁말해요	-12.04515552520752
▁먹었어	-12.2105712890625
▁빈센트	-12.012683868408203
▁생각하세요	-12.021186828613281
▁성도	-12.108841896057129
▁소리로	-12.059669494628906
▁않은데	-12.088922500610352
▁얻으려	-12.049964904785156
▁오토바이	-12.042221069335938
▁을가지고계시다	-12.179121017456055
▁을돕는	-12.14268970489502
▁이듭니다	-12.040138244628906
▁있으세요	-12.019553184509277
▁자본	-12.020636558532715
▁책임자	-12.100692749023438
▁하셨느니라	-12.035722732543945
▁항구	-12.070816040039062
간것	-11.976454734802246
감격	-12.023467063903809
겟	-12.424928665161133
격차	-12.027127265930176
계셨	-12.047135353088379
곱	-11.982181549072266
관행	-12.025976181030273
교대	-12.055825233459473
남아	-11.891292572021484
낸것	-12.091485023498535
놀라울정도	-12.01879596710205
더러움	-12.019742965698242
보지못하	-12.062555313110352
사춘기	-11.990740776062012
선교봉사	-12.019015312194824
섬김	-12.020194053649902
소속	-12.007287979125977
스며들	-12.016050338745117
어색	-12.139954566955566
줄때	-11.990532875061035
채굴	-12.026213645935059
키스	-11.992452621459961
한꺼번에	-12.01879596710205
확률	-11.993220329284668
27;	-12.17873477935791
ANT	-12.259622573852539
bro	-12.371354103088379
ening	-11.952019691467285
hol	-12.382780075073242
rock	-12.285637855529785
wer	-12.3472900390625
▁Mad	-12.210897445678711
▁Normal	-12.150270462036133
▁Pressure	-12.148255348205566
▁TRANS	-12.319440841674805
▁absent	-12.153925895690918
▁calcium	-12.153924942016602
▁comma	-12.146262168884277
▁conservation	-12.15276050567627
▁designers	-12.180282592773438
▁distorted	-12.154597282409668
▁factorial	-12.145108222961426
▁fortunate	-12.153362274169922
▁harassment	-12.15395450592041
▁homosexuals	-12.185029983520508
▁labeled	-12.155814170837402
▁piety	-12.153998374938965
▁refined	-12.154592514038086
▁skeleton	-12.150910377502441
▁spiral	-12.150835990905762
▁tails	-12.211163520812988
▁vineyard	-12.136453628540039
▁가집니다	-12.05399227142334
▁과나라	-12.107951164245605
▁기념식	-12.093806266784668
▁내려오	-12.060832023620605
▁뉴우스	-12.234453201293945
▁두려워하고	-12.032272338867188
▁모르겠네	-12.018540382385254
▁부리	-12.135005950927734
▁소유자	-12.059609413146973
▁신들	-12.01124095916748
▁야말로	-12.051941871643066
▁에게속한	-12.026004791259766
▁연락을	-12.043058395385742
▁을따	-11.978056907653809
▁을몹시	-12.08090877532959
▁을지켜보	-12.141782760620117
▁장애물	-12.088339805603027
▁켈리	-12.021992683410645
▁하고또	-12.041746139526367
▁하였을	-11.763616561889648
▁행위에	-12.034097671508789
▁화염	-12.022185325622559
내말	-12.035394668579102
노소	-12.138649940490723
더높은	-11.953239440917969
따르는사람	-12.206243515014648
라고말	-12.045167922973633
레이터	-12.294700622558594
레즈	-12.464763641357422
부러진	-12.598142623901367
뿌	-12.514505386352539
삐	-11.996612548828125
살펴봅시다	-12.022675514221191
서둘러	-12.004611015319824
순종적	-12.076072692871094
실증	-12.001980781555176
왔으니	-12.002338409423828
왕위	-12.136478424072266
제비	-11.760499000549316
졌을때	-12.163236618041992
종결	-12.024206161499023
중인	-12.057899475097656
fall	-12.147421836853027
rine	-12.252692222595215
▁Code	-12.166687965393066
▁Ghana	-12.156842231750488
▁Ghost	-12.14469051361084
▁Jon	-12.161109924316406
▁Karl	-12.15976619720459
▁Universe	-12.157031059265137
▁abdomen	-12.157092094421387
▁appropriately	-12.162449836730957
▁attacking	-12.173261642456055
▁categories	-12.153924942016602
▁enterprise	-12.157031059265137
▁guaranteed	-12.160087585449219
▁industries	-12.157031059265137
▁labels	-12.190829277038574
▁magnify	-12.15703010559082
▁nuns	-12.171765327453613
▁persecute	-12.152914047241211
▁promptly	-12.157838821411133
▁proven	-12.150250434875488
▁resemble	-12.138516426086426
▁rode	-12.092459678649902
▁vile	-12.157743453979492
▁weekends	-12.20443344116211
▁wins	-12.301756858825684
▁구두	-12.080968856811523
▁그만해요	-12.01939582824707
▁께서인류	-12.032175064086914
▁나타납니다	-12.05085277557373
▁내보내기	-12.02830982208252
▁놋	-12.033605575561523
▁다리가	-12.047624588012695
▁로즈	-12.086538314819336
▁를강조	-12.052078247070312
▁를양육	-12.04320240020752
▁먹기	-12.068464279174805
▁멈추고	-12.032829284667969
▁바리새	-12.02001667022705
▁밧줄	-12.041513442993164
